,Dataset,Method,Classifier,ConformalPredictor,Top1,Top5,alpha,use_platt_scaling,calibrated_tau,original_coverage,original_size,oracle_tau,predicted_alpha,predicted_tau,predicted_coverage,predicted_size,on_classes_of,raps_kreg,raps_lambda,shift_type
0,ImageNetV2,ACR,resnet50,TPS,0.633,0.847,0.01,False,0.999823020635074,0.976,48.805,0.9999699558436432,,1.0021576881408691,1.0,1000.0,,-1.0,0.0,ImageNet
1,ImageNetV2,CHR,resnet50,TPS,0.633,0.847,0.01,False,0.999823020635074,0.976,48.805,0.9999699558436432,,0.9990609884262084,0.951,19.454,,-1.0,0.0,ImageNet
2,ImageNetV2,CHR-,resnet50,TPS,0.633,0.847,0.01,False,0.999823020635074,0.976,48.805,0.9999699558436432,,0.9979813098907472,0.932,12.509,,-1.0,0.0,ImageNet
3,ImageNetV2,DCR,resnet50,TPS,0.633,0.847,0.01,False,0.999823020635074,0.976,48.805,0.9999699558436432,,1.5074879395346104,1.0,1000.0,,-1.0,0.0,ImageNet
4,ImageNetV2,PCR,resnet50,TPS,0.633,0.847,0.01,False,0.999823020635074,0.976,48.805,0.9999699558436432,,1.0132648944854736,1.0,1000.0,,-1.0,0.0,ImageNet
5,ImageNetV2,QTC,resnet50,TPS,0.633,0.847,0.01,False,0.999823020635074,0.976,48.805,0.9999699558436432,0.0040400000289082,0.9999727708171922,0.991,119.108,,-1.0,0.0,ImageNet
6,ImageNetV2,QTC-SC,resnet50,TPS,0.633,0.847,0.01,False,0.999823020635074,0.976,48.805,0.9999699558436432,0.0062999725341796,0.9999347679725792,0.985,80.362,,-1.0,0.0,ImageNet
7,ImageNetV2,QTC-ST,resnet50,TCP,0.633,0.847,0.01,,0.999823006067728,0.976,48.805,0.9999699868010828,,0.9977999925613404,0.93,11.896,,,,ImageNet
8,ImageNetV2,ACR,resnet50,TPS,0.633,0.847,0.025,False,0.9987417373315584,0.943,16.452,0.9998061066844316,,1.0010076761245728,1.0,1000.0,,-1.0,0.0,ImageNet
9,ImageNetV2,CHR,resnet50,TPS,0.633,0.847,0.025,False,0.9987417373315584,0.943,16.452,0.9998061066844316,,0.998674750328064,0.942,15.957,,-1.0,0.0,ImageNet
10,ImageNetV2,CHR-,resnet50,TPS,0.633,0.847,0.025,False,0.9987417373315584,0.943,16.452,0.9998061066844316,,0.9936453104019164,0.898,6.449,,-1.0,0.0,ImageNet
11,ImageNetV2,DCR,resnet50,TPS,0.633,0.847,0.025,False,0.9987417373315584,0.943,16.452,0.9998061066844316,,0.99922946211632,0.955,21.785,,-1.0,0.0,ImageNet
12,ImageNetV2,PCR,resnet50,TPS,0.633,0.847,0.025,False,0.9987417373315584,0.943,16.452,0.9998061066844316,,0.9937421679496764,0.898,6.504,,-1.0,0.0,ImageNet
13,ImageNetV2,QTC,resnet50,TPS,0.633,0.847,0.025,False,0.9987417373315584,0.943,16.452,0.9998061066844316,0.0122400000691413,0.9997255814775436,0.971,38.693,,-1.0,0.0,ImageNet
14,ImageNetV2,QTC-SC,resnet50,TPS,0.633,0.847,0.025,False,0.9987417373315584,0.943,16.452,0.9998061066844316,0.0149999856948852,0.9995765737670764,0.965,30.505,,-1.0,0.0,ImageNet
15,ImageNetV2,QTC-ST,resnet50,TCP,0.633,0.847,0.025,,0.9987416721289238,0.943,16.451,0.9998061030635116,,0.9977999925613404,0.93,11.896,,,,ImageNet
16,ImageNetV2,ACR,resnet50,TPS,0.633,0.847,0.05,False,0.99363269250561,0.898,6.441,0.9990427391880236,,0.9984685182571412,0.939,14.675,,-1.0,0.0,ImageNet
17,ImageNetV2,CHR,resnet50,TPS,0.633,0.847,0.05,False,0.99363269250561,0.898,6.441,0.9990427391880236,,0.9969521760940552,0.923,9.854,,-1.0,0.0,ImageNet
18,ImageNetV2,CHR-,resnet50,TPS,0.633,0.847,0.05,False,0.99363269250561,0.898,6.441,0.9990427391880236,,0.9935554265975952,0.897,6.4,,-1.0,0.0,ImageNet
19,ImageNetV2,DCR,resnet50,TPS,0.633,0.847,0.05,False,0.99363269250561,0.898,6.441,0.9990427391880236,,0.9978174470709682,0.931,11.951,,-1.0,0.0,ImageNet
20,ImageNetV2,PCR,resnet50,TPS,0.633,0.847,0.05,False,0.99363269250561,0.898,6.441,0.9990427391880236,,1.0027251243591309,1.0,1000.0,,-1.0,0.0,ImageNet
21,ImageNetV2,QTC,resnet50,TPS,0.633,0.847,0.05,False,0.99363269250561,0.898,6.441,0.9990427391880236,0.0246399994939565,0.9987755910284128,0.944,16.712,,-1.0,0.0,ImageNet
22,ImageNetV2,QTC-SC,resnet50,TPS,0.633,0.847,0.05,False,0.99363269250561,0.898,6.441,0.9990427391880236,0.0289999842643737,0.9981926918806794,0.935,13.337,,-1.0,0.0,ImageNet
23,ImageNetV2,QTC-ST,resnet50,TCP,0.633,0.847,0.05,,0.9936310789862414,0.898,6.44,0.999042260780442,,0.9962999820709229,0.917,8.811,,,,ImageNet
24,ImageNetV2,ACR,resnet50,TPS,0.633,0.847,0.075,False,0.9819785672976588,0.853,3.655,0.9971310056866928,,0.9935741424560548,0.898,6.411,,-1.0,0.0,ImageNet
25,ImageNetV2,CHR,resnet50,TPS,0.633,0.847,0.075,False,0.9819785672976588,0.853,3.655,0.9971310056866928,,0.9927871227264404,0.893,6.012,,-1.0,0.0,ImageNet
26,ImageNetV2,CHR-,resnet50,TPS,0.633,0.847,0.075,False,0.9819785672976588,0.853,3.655,0.9971310056866928,,0.9902845621109008,0.882,5.108,,-1.0,0.0,ImageNet
27,ImageNetV2,DCR,resnet50,TPS,0.633,0.847,0.075,False,0.9819785672976588,0.853,3.655,0.9971310056866928,,0.9933588709487532,0.895,6.293,,-1.0,0.0,ImageNet
28,ImageNetV2,PCR,resnet50,TPS,0.633,0.847,0.075,False,0.9819785672976588,0.853,3.655,0.9971310056866928,,1.0041089057922363,1.0,1000.0,,-1.0,0.0,ImageNet
29,ImageNetV2,QTC,resnet50,TPS,0.633,0.847,0.075,False,0.9819785672976588,0.853,3.655,0.9971310056866928,0.0381000004708766,0.9966407766919568,0.92,9.316,,-1.0,0.0,ImageNet
30,ImageNetV2,QTC-SC,resnet50,TPS,0.633,0.847,0.075,False,0.9819785672976588,0.853,3.655,0.9971310056866928,0.0443000197410583,0.9952806074731468,0.909,7.648,,-1.0,0.0,ImageNet
31,ImageNetV2,QTC-ST,resnet50,TCP,0.633,0.847,0.075,,0.981972683211281,0.853,3.655,0.9971304366251283,,0.9887999892234802,0.876,4.715,,,,ImageNet
32,ImageNetV2,ACR,resnet50,TPS,0.633,0.847,0.1,False,0.9612479916616082,0.812,2.475,0.9940198985122144,,0.989107608795166,0.877,4.788,,-1.0,0.0,ImageNet
33,ImageNetV2,CHR,resnet50,TPS,0.633,0.847,0.1,False,0.9612479916616082,0.812,2.475,0.9940198985122144,,0.9897371530532836,0.88,4.954,,-1.0,0.0,ImageNet
34,ImageNetV2,CHR-,resnet50,TPS,0.633,0.847,0.1,False,0.9612479916616082,0.812,2.475,0.9940198985122144,,0.9896599054336548,0.88,4.934,,-1.0,0.0,ImageNet
35,ImageNetV2,DCR,resnet50,TPS,0.633,0.847,0.1,False,0.9612479916616082,0.812,2.475,0.9940198985122144,,0.9884305446251036,0.874,4.635,,-1.0,0.0,ImageNet
36,ImageNetV2,PCR,resnet50,TPS,0.633,0.847,0.1,False,0.9612479916616082,0.812,2.475,0.9940198985122144,,0.991066038608551,0.885,5.344,,-1.0,0.0,ImageNet
37,ImageNetV2,QTC,resnet50,TPS,0.633,0.847,0.1,False,0.9612479916616082,0.812,2.475,0.9940198985122144,0.0523799993097782,0.9929141575320916,0.894,6.072,,-1.0,0.0,ImageNet
38,ImageNetV2,QTC-SC,resnet50,TPS,0.633,0.847,0.1,False,0.9612479916616082,0.812,2.475,0.9940198985122144,0.0591999888420105,0.990349608864082,0.883,5.129,,-1.0,0.0,ImageNet
39,ImageNetV2,QTC-ST,resnet50,TCP,0.633,0.847,0.1,,0.9612278006924614,0.812,2.474,0.9940215067687538,,0.9782000184059144,0.844,3.306,,,,ImageNet
40,ImageNetV2,ACR,resnet50,TPS,0.633,0.847,0.15,False,0.8901761815445115,0.742,1.523,0.9804846484383288,,0.9691547155380248,0.826,2.773,,-1.0,0.0,ImageNet
41,ImageNetV2,CHR,resnet50,TPS,0.633,0.847,0.15,False,0.8901761815445115,0.742,1.523,0.9804846484383288,,0.9702138900756836,0.828,2.822,,-1.0,0.0,ImageNet
42,ImageNetV2,CHR-,resnet50,TPS,0.633,0.847,0.15,False,0.8901761815445115,0.742,1.523,0.9804846484383288,,0.9776182770729064,0.843,3.259,,-1.0,0.0,ImageNet
43,ImageNetV2,DCR,resnet50,TPS,0.633,0.847,0.15,False,0.8901761815445115,0.742,1.523,0.9804846484383288,,0.9619124874965836,0.813,2.497,,-1.0,0.0,ImageNet
44,ImageNetV2,PCR,resnet50,TPS,0.633,0.847,0.15,False,0.8901761815445115,0.742,1.523,0.9804846484383288,,0.9661267995834352,0.82,2.643,,-1.0,0.0,ImageNet
45,ImageNetV2,QTC,resnet50,TPS,0.633,0.847,0.15,False,0.8901761815445115,0.742,1.523,0.9804846484383288,0.0842000022530555,0.975576101810954,0.838,3.119,,-1.0,0.0,ImageNet
46,ImageNetV2,QTC-SC,resnet50,TPS,0.633,0.847,0.15,False,0.8901761815445115,0.742,1.523,0.9804846484383288,0.0934000015258789,0.9677710644398864,0.823,2.71,,-1.0,0.0,ImageNet
47,ImageNetV2,QTC-ST,resnet50,TCP,0.633,0.847,0.15,,0.8901132412433845,0.741,1.523,0.9804761227492804,,0.9336000084877014,0.776,1.916,,,,ImageNet
48,ImageNetV2,ACR,resnet50,TPS,0.633,0.847,0.2,False,0.7703218605833052,0.676,1.097,0.953263360015452,,0.9265571236610411,0.769,1.83,,-1.0,0.0,ImageNet
49,ImageNetV2,CHR,resnet50,TPS,0.633,0.847,0.2,False,0.7703218605833052,0.676,1.097,0.953263360015452,,0.9383540749549866,0.781,1.985,,-1.0,0.0,ImageNet
50,ImageNetV2,CHR-,resnet50,TPS,0.633,0.847,0.2,False,0.7703218605833052,0.676,1.097,0.953263360015452,,0.9533021450042723,0.8,2.26,,-1.0,0.0,ImageNet
51,ImageNetV2,DCR,resnet50,TPS,0.633,0.847,0.2,False,0.7703218605833052,0.676,1.097,0.953263360015452,,0.9320357736663816,0.775,1.897,,-1.0,0.0,ImageNet
52,ImageNetV2,PCR,resnet50,TPS,0.633,0.847,0.2,False,0.7703218605833052,0.676,1.097,0.953263360015452,,0.9304898381233216,0.774,1.878,,-1.0,0.0,ImageNet
53,ImageNetV2,QTC,resnet50,TPS,0.633,0.847,0.2,False,0.7703218605833052,0.676,1.097,0.953263360015452,0.1191800013184547,0.9391071371796929,0.782,1.996,,-1.0,0.0,ImageNet
54,ImageNetV2,QTC-SC,resnet50,TPS,0.633,0.847,0.2,False,0.7703218605833052,0.676,1.097,0.953263360015452,0.1292999982833862,0.925523387102988,0.768,1.818,,-1.0,0.0,ImageNet
55,ImageNetV2,QTC-ST,resnet50,TCP,0.633,0.847,0.2,,0.7702666071474551,0.676,1.097,0.9532450025004148,,0.845300018787384,0.713,1.305,,,,ImageNet
56,ImageNet-Sketch,ACR,resnet50,TPS,0.241,0.413,0.01,False,0.999823020635074,0.797,164.255,0.9999989392023724,,0.9985109567642212,0.626,41.967,,-1.0,0.0,ImageNet
57,ImageNet-Sketch,CHR,resnet50,TPS,0.241,0.413,0.01,False,0.999823020635074,0.797,164.255,0.9999989392023724,,1.0005958080291748,1.0,1000.0,,-1.0,0.0,ImageNet
58,ImageNet-Sketch,CHR-,resnet50,TPS,0.241,0.413,0.01,False,0.999823020635074,0.797,164.255,0.9999989392023724,,0.9999960064888,0.976,623.974,,-1.0,0.0,ImageNet
59,ImageNet-Sketch,DCR,resnet50,TPS,0.241,0.413,0.01,False,0.999823020635074,0.797,164.255,0.9999989392023724,,1.813474999604648,1.0,1000.0,,-1.0,0.0,ImageNet
60,ImageNet-Sketch,PCR,resnet50,TPS,0.241,0.413,0.01,False,0.999823020635074,0.797,164.255,0.9999989392023724,,0.9904810190200806,0.48,10.073,,-1.0,0.0,ImageNet
61,ImageNet-Sketch,QTC,resnet50,TPS,0.241,0.413,0.01,False,0.999823020635074,0.797,164.255,0.9999989392023724,0.0002800000074785,0.9999999594243372,0.999,913.839,,-1.0,0.0,ImageNet
62,ImageNet-Sketch,QTC-SC,resnet50,TPS,0.241,0.413,0.01,False,0.999823020635074,0.797,164.255,0.9999989392023724,0.0016310214996337,0.9999975433892327,0.983,676.107,,-1.0,0.0,ImageNet
63,ImageNet-Sketch,QTC-ST,resnet50,TCP,0.241,0.413,0.01,,0.999823006067728,0.797,164.246,0.9999989391795318,,0.9990567564964294,0.664,58.095,,,,ImageNet
64,ImageNet-Sketch,ACR,resnet50,TPS,0.241,0.413,0.025,False,0.9987417373315584,0.64,47.394,0.99999569104381,,0.9994651675224304,0.709,85.004,,-1.0,0.0,ImageNet
65,ImageNet-Sketch,CHR,resnet50,TPS,0.241,0.413,0.025,False,0.9987417373315584,0.64,47.394,0.99999569104381,,0.9995452165603638,0.722,94.324,,-1.0,0.0,ImageNet
66,ImageNet-Sketch,CHR-,resnet50,TPS,0.241,0.413,0.025,False,0.9987417373315584,0.64,47.394,0.99999569104381,,1.0024230480194092,1.0,1000.0,,-1.0,0.0,ImageNet
67,ImageNet-Sketch,DCR,resnet50,TPS,0.241,0.413,0.025,False,0.9987417373315584,0.64,47.394,0.99999569104381,,1.0000772608884765,1.0,1000.0,,-1.0,0.0,ImageNet
68,ImageNet-Sketch,PCR,resnet50,TPS,0.241,0.413,0.025,False,0.9987417373315584,0.64,47.394,0.99999569104381,,0.9945032000541688,0.52,15.478,,-1.0,0.0,ImageNet
69,ImageNet-Sketch,QTC,resnet50,TPS,0.241,0.413,0.025,False,0.9987417373315584,0.64,47.394,0.99999569104381,0.0012199999764561,0.9999989638179064,0.99,753.788,,-1.0,0.0,ImageNet
70,ImageNet-Sketch,QTC-SC,resnet50,TPS,0.241,0.413,0.025,False,0.9987417373315584,0.64,47.394,0.99999569104381,0.0028296709060668,0.9999896925542092,0.953,506.996,,-1.0,0.0,ImageNet
71,ImageNet-Sketch,QTC-ST,resnet50,TCP,0.241,0.413,0.025,,0.9987416721289238,0.64,47.391,0.9999956897190888,,0.9990567564964294,0.664,58.095,,,,ImageNet
72,ImageNet-Sketch,ACR,resnet50,TPS,0.241,0.413,0.05,False,0.99363269250561,0.508,13.795,0.9999886025788364,,0.9990618228912354,0.664,58.303,,-1.0,0.0,ImageNet
73,ImageNet-Sketch,CHR,resnet50,TPS,0.241,0.413,0.05,False,0.99363269250561,0.508,13.795,0.9999886025788364,,0.9997908473014832,0.784,149.845,,-1.0,0.0,ImageNet
74,ImageNet-Sketch,CHR-,resnet50,TPS,0.241,0.413,0.05,False,0.99363269250561,0.508,13.795,0.9999886025788364,,1.0016825199127195,1.0,1000.0,,-1.0,0.0,ImageNet
75,ImageNet-Sketch,DCR,resnet50,TPS,0.241,0.413,0.05,False,0.99363269250561,0.508,13.795,0.9999886025788364,,0.9998262726115108,0.799,165.92,,-1.0,0.0,ImageNet
76,ImageNet-Sketch,PCR,resnet50,TPS,0.241,0.413,0.05,False,0.99363269250561,0.508,13.795,0.9999886025788364,,0.9852254986763,0.448,7.135,,-1.0,0.0,ImageNet
77,ImageNet-Sketch,QTC,resnet50,TPS,0.241,0.413,0.05,False,0.99363269250561,0.508,13.795,0.9999886025788364,0.0027999999001622,0.9999897885920253,0.954,508.223,,-1.0,0.0,ImageNet
78,ImageNet-Sketch,QTC-SC,resnet50,TPS,0.241,0.413,0.05,False,0.99363269250561,0.508,13.795,0.9999886025788364,0.0050501823425292,0.9999599250513465,0.895,326.889,,-1.0,0.0,ImageNet
79,ImageNet-Sketch,QTC-ST,resnet50,TCP,0.241,0.413,0.05,,0.9936310789862414,0.508,13.792,0.9999886034164548,,0.9985851645469666,0.63,43.563,,,,ImageNet
80,ImageNet-Sketch,ACR,resnet50,TPS,0.241,0.413,0.075,False,0.9819785672976588,0.434,6.105,0.9999776802496296,,0.9999860525131226,0.943,466.864,,-1.0,0.0,ImageNet
81,ImageNet-Sketch,CHR,resnet50,TPS,0.241,0.413,0.075,False,0.9819785672976588,0.434,6.105,0.9999776802496296,,0.9993119239807128,0.689,71.951,,-1.0,0.0,ImageNet
82,ImageNet-Sketch,CHR-,resnet50,TPS,0.241,0.413,0.075,False,0.9819785672976588,0.434,6.105,0.9999776802496296,,1.0009232759475708,1.0,1000.0,,-1.0,0.0,ImageNet
83,ImageNet-Sketch,DCR,resnet50,TPS,0.241,0.413,0.075,False,0.9819785672976588,0.434,6.105,0.9999776802496296,,0.999340474586091,0.692,74.032,,-1.0,0.0,ImageNet
84,ImageNet-Sketch,PCR,resnet50,TPS,0.241,0.413,0.075,False,0.9819785672976588,0.434,6.105,0.9999776802496296,,0.9870481491088868,0.457,7.913,,-1.0,0.0,ImageNet
85,ImageNet-Sketch,QTC,resnet50,TPS,0.241,0.413,0.075,False,0.9819785672976588,0.434,6.105,0.9999776802496296,0.005040000192821,0.9999600691760908,0.895,327.343,,-1.0,0.0,ImageNet
86,ImageNet-Sketch,QTC-SC,resnet50,TPS,0.241,0.413,0.075,False,0.9819785672976588,0.434,6.105,0.9999776802496296,0.0071527957916259,0.999913314407336,0.848,235.179,,-1.0,0.0,ImageNet
87,ImageNet-Sketch,QTC-ST,resnet50,TCP,0.241,0.413,0.075,,0.981972683211281,0.434,6.104,0.9999776881527404,,0.9978581070899964,0.595,32.033,,,,ImageNet
88,ImageNet-Sketch,ACR,resnet50,TPS,0.241,0.413,0.1,False,0.9612479916616082,0.38,3.365,0.9999629368327712,,0.9988256692886353,0.646,49.811,,-1.0,0.0,ImageNet
89,ImageNet-Sketch,CHR,resnet50,TPS,0.241,0.413,0.1,False,0.9612479916616082,0.38,3.365,0.9999629368327712,,0.9981303215026855,0.607,35.48,,-1.0,0.0,ImageNet
90,ImageNet-Sketch,CHR-,resnet50,TPS,0.241,0.413,0.1,False,0.9612479916616082,0.38,3.365,0.9999629368327712,,0.9987722635269164,0.642,48.245,,-1.0,0.0,ImageNet
91,ImageNet-Sketch,DCR,resnet50,TPS,0.241,0.413,0.1,False,0.9612479916616082,0.38,3.365,0.9999629368327712,,0.9989542811020016,0.656,54.079,,-1.0,0.0,ImageNet
92,ImageNet-Sketch,PCR,resnet50,TPS,0.241,0.413,0.1,False,0.9612479916616082,0.38,3.365,0.9999629368327712,,0.98870450258255,0.468,8.804,,-1.0,0.0,ImageNet
93,ImageNet-Sketch,QTC,resnet50,TPS,0.241,0.413,0.1,False,0.9612479916616082,0.38,3.365,0.9999629368327712,0.0074399998411536,0.9999075349401596,0.844,228.134,,-1.0,0.0,ImageNet
94,ImageNet-Sketch,QTC-SC,resnet50,TPS,0.241,0.413,0.1,False,0.9612479916616082,0.38,3.365,0.9999629368327712,0.0099039077758789,0.9998268497900176,0.799,166.213,,-1.0,0.0,ImageNet
95,ImageNet-Sketch,QTC-ST,resnet50,TCP,0.241,0.413,0.1,,0.9612278006924614,0.38,3.364,0.999962926293638,,0.9957554936408995,0.54,18.952,,,,ImageNet
96,ImageNet-Sketch,ACR,resnet50,TPS,0.241,0.413,0.15,False,0.8901761815445115,0.307,1.514,0.999916867190484,,0.9973098039627076,0.576,26.932,,-1.0,0.0,ImageNet
97,ImageNet-Sketch,CHR,resnet50,TPS,0.241,0.413,0.15,False,0.8901761815445115,0.307,1.514,0.999916867190484,,0.99699467420578,0.567,24.747,,-1.0,0.0,ImageNet
98,ImageNet-Sketch,CHR-,resnet50,TPS,0.241,0.413,0.15,False,0.8901761815445115,0.307,1.514,0.999916867190484,,0.9932061433792114,0.504,13.116,,-1.0,0.0,ImageNet
99,ImageNet-Sketch,DCR,resnet50,TPS,0.241,0.413,0.15,False,0.8901761815445115,0.307,1.514,0.999916867190484,,0.9982356325285128,0.611,37.046,,-1.0,0.0,ImageNet
100,ImageNet-Sketch,PCR,resnet50,TPS,0.241,0.413,0.15,False,0.8901761815445115,0.307,1.514,0.999916867190484,,0.976438045501709,0.414,4.956,,-1.0,0.0,ImageNet
101,ImageNet-Sketch,QTC,resnet50,TPS,0.241,0.413,0.15,False,0.8901761815445115,0.307,1.514,0.999916867190484,0.0134399998933076,0.9996729120035904,0.749,115.597,,-1.0,0.0,ImageNet
102,ImageNet-Sketch,QTC-SC,resnet50,TPS,0.241,0.413,0.15,False,0.8901761815445115,0.307,1.514,0.999916867190484,0.016545832157135,0.9994854312726202,0.712,87.162,,-1.0,0.0,ImageNet
103,ImageNet-Sketch,QTC-ST,resnet50,TCP,0.241,0.413,0.15,,0.8901132412433845,0.307,1.513,0.999916877779292,,0.988976001739502,0.469,8.975,,,,ImageNet
104,ImageNet-Sketch,ACR,resnet50,TPS,0.241,0.413,0.2,False,0.7703218605833052,0.252,0.842,0.9998294683782464,,0.9944009780883788,0.519,15.258,,-1.0,0.0,ImageNet
105,ImageNet-Sketch,CHR,resnet50,TPS,0.241,0.413,0.2,False,0.7703218605833052,0.252,0.842,0.9998294683782464,,0.9930370450019836,0.502,12.863,,-1.0,0.0,ImageNet
106,ImageNet-Sketch,CHR-,resnet50,TPS,0.241,0.413,0.2,False,0.7703218605833052,0.252,0.842,0.9998294683782464,,0.986260175704956,0.453,7.554,,-1.0,0.0,ImageNet
107,ImageNet-Sketch,DCR,resnet50,TPS,0.241,0.413,0.2,False,0.7703218605833052,0.252,0.842,0.9998294683782464,,0.9913552400188445,0.486,10.865,,-1.0,0.0,ImageNet
108,ImageNet-Sketch,PCR,resnet50,TPS,0.241,0.413,0.2,False,0.7703218605833052,0.252,0.842,0.9998294683782464,,0.95915424823761,0.376,3.231,,-1.0,0.0,ImageNet
109,ImageNet-Sketch,QTC,resnet50,TPS,0.241,0.413,0.2,False,0.7703218605833052,0.252,0.842,0.9998294683782464,0.0203399993479251,0.9992112061349768,0.678,65.68,,-1.0,0.0,ImageNet
110,ImageNet-Sketch,QTC-SC,resnet50,TPS,0.241,0.413,0.2,False,0.7703218605833052,0.252,0.842,0.9998294683782464,0.0231876969337463,0.9989371197112986,0.655,53.466,,-1.0,0.0,ImageNet
111,ImageNet-Sketch,QTC-ST,resnet50,TCP,0.241,0.413,0.2,,0.7702666071474551,0.252,0.842,0.9998294486282993,,0.9719192981719972,0.402,4.323,,,,ImageNet
112,ImageNet-R,ACR,resnet50,TPS,0.237,0.366,0.01,False,0.999823020635074,0.705,154.829,0.999999893797456,,0.9984186887741088,0.544,38.781,,-1.0,0.0,ImageNet
113,ImageNet-R,CHR,resnet50,TPS,0.237,0.366,0.01,False,0.999823020635074,0.705,154.829,0.999999893797456,,1.0004647970199585,1.0,1000.0,,-1.0,0.0,ImageNet
114,ImageNet-R,CHR-,resnet50,TPS,0.237,0.366,0.01,False,0.999823020635074,0.705,154.829,0.999999893797456,,0.9993880987167358,0.612,73.828,,-1.0,0.0,ImageNet
115,ImageNet-R,DCR,resnet50,TPS,0.237,0.366,0.01,False,0.999823020635074,0.705,154.829,0.999999893797456,,1.8126420842985569,1.0,1000.0,,-1.0,0.0,ImageNet
116,ImageNet-R,PCR,resnet50,TPS,0.237,0.366,0.01,False,0.999823020635074,0.705,154.829,0.999999893797456,,0.9584139585494996,0.339,3.263,,-1.0,0.0,ImageNet
117,ImageNet-R,QTC,resnet50,TPS,0.237,0.366,0.01,False,0.999823020635074,0.705,154.829,0.999999893797456,0.0006600000197067,0.9999998162047348,0.987,874.907,,-1.0,0.0,ImageNet
118,ImageNet-R,QTC-SC,resnet50,TPS,0.237,0.366,0.01,False,0.999823020635074,0.705,154.829,0.999999893797456,0.0004666447639465,0.9999998834124,0.99,894.51,,-1.0,0.0,ImageNet
119,ImageNet-R,QTC-ST,resnet50,TCP,0.237,0.366,0.01,,0.999823006067728,0.705,154.822,0.9999998937941312,,0.9997000098228456,0.664,114.755,,,,ImageNet
120,ImageNet-R,ACR,resnet50,TPS,0.237,0.366,0.025,False,0.9987417373315584,0.56,45.521,0.9999994231570778,,0.9993741512298584,0.61,72.752,,-1.0,0.0,ImageNet
121,ImageNet-R,CHR,resnet50,TPS,0.237,0.366,0.025,False,0.9987417373315584,0.56,45.521,0.9999994231570778,,0.9992800951004028,0.6,66.412,,-1.0,0.0,ImageNet
122,ImageNet-R,CHR-,resnet50,TPS,0.237,0.366,0.025,False,0.9987417373315584,0.56,45.521,0.9999994231570778,,1.0024573802947998,1.0,1000.0,,-1.0,0.0,ImageNet
123,ImageNet-R,DCR,resnet50,TPS,0.237,0.366,0.025,False,0.9987417373315584,0.56,45.521,0.9999994231570778,,1.0001020396568965,1.0,1000.0,,-1.0,0.0,ImageNet
124,ImageNet-R,PCR,resnet50,TPS,0.237,0.366,0.025,False,0.9987417373315584,0.56,45.521,0.9999994231570778,,0.9896121025085448,0.421,9.556,,-1.0,0.0,ImageNet
125,ImageNet-R,QTC,resnet50,TPS,0.237,0.366,0.025,False,0.9987417373315584,0.56,45.521,0.9999994231570778,0.00179999996908,0.999996586843025,0.935,639.323,,-1.0,0.0,ImageNet
